"user","session","task","iteration","DD_qu","DD_u!","DD_!f","DD_fa","DD_aB","DD_B8","DD_8*","DD_*e","DD_en"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","0","2027","1083","631","1148","820","294","1455","620","631"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","1","1099","791","344","1223","645","601","1709","760","580"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","2","868","673","3116","1031","1077","464","3662","303","683"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","3","1884","774","2520","1556","556","877","1317","643","540"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","4","1705","630","288","1115","438","680","1516","616","519"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","5","1379","929","780","1083","331","320","1683","285","283"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","6","985","909","1340","503","471","313","739","435","245"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","7","1360","519","772","1031","1293","483","830","292","292"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","8","3955","496","828","953","1393","420","1056","480","322"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","9","1113","1260","427","838","472","576","1331","604","361"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","10","1113","1260","427","838","472","576","1331","604","361"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","0","886","347","1486","977","1348","239","981","447","352"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","1","534","369","992","780","1161","351","616","393","635"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","2","467","581","335","1664","2209","300","1099","792","748"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","3","1694","866","331","823","820","555","652","260","600"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","4","1438","750","835","1287","994","595","1402","531","595"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","5","1117","694","732","653","732","1645","423","256","990"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","6","696","659","392","600","701","320","779","236","603"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","7","1046","464","439","902","686","259","1177","307","347"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","8","702","1049","343","883","565","275","575","399","720"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","9","1235","361","308","946","765","265","631","236","651"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","10","1235","361","308","946","765","265","631","236","651"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","0","892","374","248","448","509","260","623","404","281"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","1","445","604","999","471","237","913","485","227","511"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","2","806","474","280","517","1743","320","675","264","391"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","3","722","386","292","823","498","507","566","248","475"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","4","505","482","244","486","832","548","555","259","300"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","5","1133","470","391","650","391","376","924","264","360"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","6","1090","423","260","371","371","347","552","268","299"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","7","1203","396","249","374","275","360","537","239","291"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","8","573","358","259","455","257","224","514","225","284"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","0","2155","643","292","563","289","319","865","338","270"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","1","1592","481","342","545","280","632","1217","366","378"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","2","521","333","311","289","472","477","723","367","200"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","3","2026","312","189","162","440","256","801","846","178"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","4","1321","215","216","328","250","358","721","287","208"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","5","624","336","400","400","304","448","600","280","1209"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","6","493","274","206","198","580","247","647","243","253"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","7","490","328","215","233","200","272","2056","500","356"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","8","518","319","846","1074","737","247","3084","632","326"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","9","1195","351","197","244","740","214","1645","402","327"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","10","1195","351","197","244","740","214","1645","402","327"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","0","867","707","243","387","362","396","660","511","542"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","1","974","451","278","538","280","271","609","247","404"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","2","5768","431","151","200","569","219","673","265","435"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","3","1602","401","190","635","494","353","559","200","322"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","4","1338","350","208","374","267","311","1705","392","353"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","5","667","416","232","489","647","239","598","411","399"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","6","1200","343","255","292","890","280","883","255","329"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","7","598","347","199","145","328","219","668","880","434"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","8","489","410","192","124","365","358","641","240","297"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","9","1473","433","214","188","535","256","1720","1120","537"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","10","1473","433","214","188","535","256","1720","1120","537"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","0","737","645","285","503","296","711","383","244","440"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","1","1801","408","232","745","240","359","797","434","186"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","2","1032","496","175","233","901","233","778","292","442"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","3","594","448","250","350","295","543","470","215","408"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","4","1195","405","254","633","481","246","1670","410","386"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","5","1019","348","251","334","458","257","760","295","215"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","6","483","476","175","274","391","271","689","295","264"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","7","646","294","214","226","560","350","697","288","254"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","8","352","383","215","249","605","350","484","285","1220"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","9","1253","307","233","292","226","265","704","267","301"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","10","1253","307","233","292","226","265","704","267","301"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","0","1302","255","318","251","1053","265","979","1460","88"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","1","1851","436","373","660","314","632","1366","267","473"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","2","985","465","313","353","248","270","692","508","138"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","3","561","207","227","123","613","315","1332","180","543"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","4","626","183","224","157","427","5491","418","227","171"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","5","937","295","310","199","642","1034","286","239","254"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","0","993","331","193","121","433","209","2119","1092","137"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","1","650","185","238","122","284","301","388","225","246"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","2","430","283","209","137","420","236","318","675","167"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","3","515","1119","254","346","521","180","530","176","240"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","4","523","272","271","164","362","190","1215","225","47"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","5","459","284","221","136","709","252","302","525","45"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","6","388","1332","450","300","358","196","285","418","107"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","7","335","296","705","227","432","253","288","285","151"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","8","398","298","283","109","326","1100","460","316","111"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","1","0","386","431","328","124","359","192","604","283","168"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","1","1","449","253","206","228","463","2550","255","212","136"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","0","1045","430","405","226","467","324","1104","712","500"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","1","1303","310","377","275","341","308","864","381","174"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","2","1257","316","199","263","538","325","662","437","290"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","3","1040","305","309","337","372","469","688","493","183"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","4","3207","543","227","314","397","337","699","351","427"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","5","1711","341","315","209","354","379","702","335","307"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","6","876","272","220","120","383","457","613","370","188"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","7","876","272","220","120","383","457","613","370","188"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","8","568","370","514","226","313","847","405","374","129"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","9","525","254","772","333","334","426","389","278","154"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","10","1111","297","313","84","246","715","887","559","165"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","11","1111","297","313","84","246","715","887","559","165"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","0","869","296","183","105","424","292","705","451","448"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","1","458","265","182","186","521","1180","890","520","163"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","2","788","253","187","125","435","292","364","370","180"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","3","537","276","247","341","462","294","667","443","167"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","4","600","645","447","194","378","392","397","876","92"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","5","610","274","241","185","336","285","525","432","244"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","6","631","285","248","220","660","261","409","413","205"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","7","665","276","307","252","449","281","385","549","337"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","8","705","251","190","119","425","286","350","463","205"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","9","744","319","176","81","494","264","1914","307","170"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","10","744","319","176","81","494","264","1914","307","170"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","0","459","337","171","97","428","251","445","828","408"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","1","479","286","237","322","347","270","540","301","164"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","2","745","257","194","129","439","293","394","424","226"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","3","532","266","202","275","904","848","472","589","210"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","4","960","233","210","200","720","211","332","316","168"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","5","611","795","258","140","538","317","779","321","131"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","6","588","446","198","117","733","539","485","302","729"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","0","1367","964","1237","841","487","591","1490","1066","324"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","1","1327","244","875","768","750","505","6980","973","403"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","2","1129","437","553","411","726","482","1175","1018","733"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","3","796","272","467","600","286","519","2186","786","275"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","4","901","276","488","453","464","1042","528","550","356"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","6","925","244","1396","382","374","499","725","508","325"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","7","350","451","482","286","320","475","534","400","340"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","8","633","252","403","809","611","1655","622","385","270"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","9","1196","302","381","445","1161","413","505","389","246"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","10","1196","302","381","445","1161","413","505","389","246"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","1","623","325","432","747","496","422","801","357","396"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","2","1138","2681","520","513","541","431","781","493","423"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","3","685","2145","579","362","166","1743","2598","628","350"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","4","587","317","457","336","896","468","482","409","341"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","5","381","482","658","316","479","436","911","376","212"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","6","347","419","563","421","378","405","748","368","290"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","7","923","402","423","734","438","458","1016","378","255"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","8","316","1072","689","307","296","651","808","329","284"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","9","338","451","462","521","481","487","751","409","290"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","10","338","451","462","521","481","487","751","409","290"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","0","478","400","345","284","179","3628","1012","341","117"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","2","297","303","435","526","370","531","542","352","345"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","4","399","426","368","323","154","1675","406","403","141"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","5","366","439","430","279","452","429","552","385","1716"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","6","345","493","479","345","391","338","1104","943","103"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","7","16097","1210","375","286","344","843","1143","341","123"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","8","307","443","447","366","380","709","759","373","1116"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","9","290","429","410","332","607","360","557","454","165"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","10","290","429","410","332","607","360","557","454","165"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","0","1983","1244","592","908","1148","576","3140","591","1029"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","1","1975","979","608","1016","852","415","2021","506","741"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","2","2057","700","664","779","885","368","1384","900","304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","3","2147","661","407","488","824","312","1680","264","426"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","4","1682","629","319","617","936","272","1480","295","981"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","5","1562","582","452","704","1296","384","592","412","412"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","6","1843","736","324","440","1017","298","4322","358","677"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","7","1793","837","375","386","1007","287","740","308","329"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","8","1811","748","399","528","848","416","1232","296","676"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","9","2543","504","372","440","776","336","776","304","568"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","10","2543","504","372","440","776","336","776","304","568"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","0","1938","656","463","521","858","335","1327","408","347"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","1","514","626","454","545","848","455","1325","407","693"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","2","585","620","388","529","792","247","1141","415","288"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","3","1227","613","316","1249","700","294","1142","395","565"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","4","2230","613","511","506","783","303","749","278","449"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","5","1786","690","407","489","880","279","1321","739","677"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","6","1569","841","335","482","975","319","2369","335","741"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","7","1339","948","625","519","976","215","1812","588","736"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","8","1335","925","415","891","583","207","3452","223","477"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","9","2429","512","524","345","1444","294","878","223","665"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","10","2429","512","524","345","1444","294","878","223","665"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","0","2491","519","459","520","832","368","1672","1437","1099"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","1","1962","709","530","594","900","328","1881","679","593"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","2","1922","822","432","1006","564","494","1171","418","443"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","3","1899","705","441","724","878","405","788","316","360"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","4","1277","600","433","616","552","696","912","469","349"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","5","1921","587","636","515","741","344","716","353","483"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","6","642","435","351","480","712","588","812","552","517"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","7","1729","411","472","576","824","288","1209","307","308"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","8","1684","374","420","897","731","403","1089","328","353"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","9","5252","436","371","561","632","688","448","265","288"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","10","5252","436","371","561","632","688","448","265","288"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","0","395","270","259","937","866","298","1401","190","107"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","1","435","213","251","282","538","234","985","386","154"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","2","323","326","2297","158","444","216","698","199","122"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","3","367","282","1994","103","615","450","538","328","40"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","4","352","330","368","871","265","183","367","233","226"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","5","314","310","226","215","337","211","347","199","143"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","0","387","207","315","368","273","190","926","115","103"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","1","382","224","366","280","219","275","326","280","61"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","2","337","206","274","138","298","266","428","194","46"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","3","344","179","528","2539","517","196","379","263","871"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","4","342","243","238","134","329","1439","316","471","103"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","5","375","186","252","141","275","207","299","143","132"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","6","499","142","259","277","290","239","5739","591","167"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","7","355","184","272","128","250","195","315","182","55"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","8","344","180","339","117","194","235","455","2353","99"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","9","456","176","285","121","605","259","249","241","21"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","10","456","176","285","121","605","259","249","241","21"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","0","428","558","194","884","724","291","1456","189","485"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","1","445","580","215","852","601","916","976","233","469"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","2","776","1148","216","1609","1931","259","1208","145","382"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","3","468","648","201","1837","772","211","1030","178","369"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","4","452","582","179","1636","879","306","1866","298","326"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","5","856","633","384","1044","743","260","1189","219","438"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","6","487","601","213","886","617","347","1305","315","651"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","7","479","684","231","914","697","228","1270","153","483"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","8","465","585","177","826","765","243","1181","158","507"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","9","488","525","163","512","725","245","613","165","417"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","10","488","525","163","512","725","245","613","165","417"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","0","627","535","258","843","607","581","846","266","590"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","1","438","537","316","850","566","468","1033","211","534"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","2","521","532","351","887","895","277","1026","208","343"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","3","342","750","243","848","1186","330","1160","245","617"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","4","378","686","229","563","688","207","1564","163","499"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","5","485","562","255","636","752","434","769","207","549"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","6","455","479","287","549","599","304","987","223","478"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","7","933","698","259","1754","846","272","1631","182","480"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","8","694","612","244","707","445","356","902","242","526"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","9","446","602","295","1328","463","358","819","194","331"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","10","446","602","295","1328","463","358","819","194","331"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","0","415","875","232","796","653","324","684","207","407"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","1","303","839","248","829","775","174","815","180","337"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","2","282","1687","792","181","2379","280","1093","142","443"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","3","523","671","199","876","813","279","1518","201","578"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","4","403","627","186","1248","856","246","1338","224","324"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","5","380","854","233","811","744","250","1778","158","324"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","6","358","671","173","1022","669","183","1365","233","319"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","7","290","646","204","879","531","2810","1780","312","275"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","8","303","996","393","580","792","312","1307","173","568"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","9","327","652","162","677","460","537","806","180","283"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","10","327","652","162","677","460","537","806","180","283"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","1","0","478","484","358","234","394","419","421","345","792"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","1","1","478","484","358","234","394","419","421","345","792"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","1","2","663","378","268","329","272","973","376","169","340"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","1","3","719","451","224","389","313","975","405","151","315"
