"user","session","task","iteration","DU_q","DU_u","DU_!","DU_f","DU_a","DU_B","DU_8","DU_*","DU_e","DU_n"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","0","1904","356","396","1064","275","186","414","426","536","96"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","1","983","100","225","1143","200","473","685","646","473","124"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","2","760","146","2924","980","265","324","430","197","588","97"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","3","1766","91","2317","1469","289","706","814","537","431","188"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","4","1605","155","169","1060","238","281","398","497","404","59"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","5","1275","134","634","1012","41","206","310","178","184","11"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","6","858","178","1205","432","43","272","376","348","157","60"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","7","1252","124","582","964","200","460","508","268","201","73"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","8","3851","150","650","877","108","304","454","476","207","73"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","9","1008","130","395","770","139","465","837","501","253","117"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","10","1008","130","395","770","139","465","837","501","253","117"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","0","788","26","1336","910","149","211","365","435","265","28"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","1","421","8","850","701","63","192","386","234","532","168"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","2","567","116","311","1577","216","142","646","649","836","94"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","3","1583","81","221","747","150","473","489","137","488","49"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","4","1325","50","726","1207","106","506","562","445","496","63"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","5","1012","45","605","586","122","226","199","174","919","51"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","6","594","97","261","520","187","230","437","162","528","53"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","7","953","62","428","799","194","227","807","209","243","44"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","8","590","128","218","796","58","234","340","288","629","65"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","9","1132","48","296","855","259","241","453","125","577","99"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","10","1132","48","296","855","259","241","453","125","577","99"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","0","812","3","243","365","36","231","347","383","194","53"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","1","562","121","987","395","31","201","206","221","416","82"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","2","720","8","181","426","185","125","460","256","304","65"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","3","603","32","170","744","7","503","359","181","403","55"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","4","417","90","146","417","36","524","316","165","220","62"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","5","1043","52","380","575","53","352","658","252","261","55"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","6","977","48","239","291","19","284","337","256","216","24"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","7","1079","28","233","298","37","356","318","216","207","8"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","8","478","15","231","367","17","216","266","154","189","11"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","0","2072","152","97","412","97","143","481","336","182","25"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","1","1497","128","168","450","41","244","977","176","273","13"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","2","439","1","121","405","152","145","547","224","97","104"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","3","1913","1","69","236","112","96","608","664","285","127"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","4","1224","0","104","225","2","103","561","148","113","14"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","5","545","31","185","486","120","153","441","154","88","88"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","6","575","120","104","273","99","121","497","242","144","26"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","7","579","104","80","162","2","136","601","500","276","63"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","8","603","107","89","114","88","64","449","630","237","26"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","9","1251","95","56","332","111","85","1046","400","391","86"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","10","1251","95","56","332","111","85","1046","400","391","86"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","0","942","123","96","517","162","144","523","305","473","44"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","1","873","27","113","419","1","102","465","103","328","74"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","2","5856","112","71","313","144","105","555","121","346","44"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","3","1475","25","72","746","148","233","392","81","379","75"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","4","1211","2","86","234","0","160","419","293","436","86"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","5","563","2","89","586","118","111","458","195","305","4"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","6","1078","1","129","389","114","144","779","112","413","107"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","7","497","20","57","242","136","79","554","745","353","10"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","8","589","128","50","249","133","103","513","80","391","103"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","9","1572","123","98","291","128","145","574","128","449","9"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","10","1572","123","98","291","128","145","574","128","449","9"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","0","642","97","284","383","1","96","256","119","348","26"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","1","1713","42","86","622","17","191","461","252","259","103"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","2","919","1","55","329","134","115","538","181","354","10"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","3","481","24","104","447","118","305","384","96","337","3"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","4","1076","53","94","737","128","143","418","260","290","8"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","5","891","0","124","201","0","121","432","184","134","32"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","6","615","147","60","184","1","136","521","152","169","2"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","7","521","1","64","128","2","182","422","185","177","7"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","8","420","123","64","146","2","203","245","284","146","80"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","9","1153","0","80","189","31","114","441","266","198","12"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","10","1153","0","80","189","31","114","441","266","198","12"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","0","1173","93","139","197","876","94","369","497","146","83"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","1","1720","289","94","767","161","170","243","90","539","98"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","2","871","288","93","456","203","78","185","275","177","56"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","3","650","99","211","197","96","170","252","77","606","113"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","4","455","4","209","259","108","185","153","93","232","85"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","5","1038","126","123","304","130","107","111","93","168","454"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","0","861","135","179","195","101","197","123","133","252","117"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","1","551","18","90","213","114","198","136","109","306","67"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","2","564","145","72","213","116","210","126","149","106","20"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","3","615","170","254","451","116","170","126","88","184","34"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","4","376","3","105","253","129","174","123","88","156","116"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","5","544","103","93","202","89","137","123","332","158","117"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","6","506","142","137","450","176","195","120","269","187","109"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","7","423","113","380","361","166","242","124","149","249","103"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","8","491","129","76","275","283","107","285","137","201","129"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","1","0","506","129","169","184","119","179","93","195","218","69"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","1","1","522","97","58","93","269","110","91","179","230","99"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","0","1108","110","252","320","135","319","585","383","582","84"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","1","1344","78","192","359","130","277","611","11781","12318","12263"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","2","1321","117","98","377","131","153","391","266","210","39"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","3","1105","84","307","397","148","418","231","10143","10271","10123"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","4","3127","13","225","378","124","288","420","215","485","93"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","5","1765","89","304","285","139","315","394","200","371","105"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","6","953","106","101","219","165","394","236","13337","13784","13605"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","7","953","106","101","219","165","394","236","13337","13784","13605"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","8","636","112","371","292","113","647","159","237","197","77"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","9","596","86","562","412","139","369","176","164","52","43"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","10","1194","93","311","179","154","200","167","425","223","91"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","11","1194","93","311","179","154","200","167","425","223","91"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","0","959","114","178","234","151","257","429","280","377","35"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","1","527","104","141","82","6","255","285","6704","6441","6353"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","2","861","78","160","218","118","252","87","229","116","11"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","3","613","104","113","217","62","247","168","10620","11462","11296"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","4","657","66","336","281","149","331","158","8791","8865","8862"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","5","684","78","236","268","132","226","190","6195","6707","6466"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","6","732","119","129","308","159","191","153","10700","10878","10675"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","7","755","96","116","339","130","204","150","365","407","72"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","8","790","110","185","227","143","217","128","8196","8294","8253"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","0","531","103","163","194","132","205","214","9018","8817","8542"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","1","552","85","123","411","138","192","289","9093","9142","9092"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","2","825","103","189","226","106","259","118","200","126","14"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","3","621","108","187","131","475","218","170","10539","10620","10517"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","4","871","18","196","280","131","162","92","9830","10354","10195"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","5","523","16","239","238","125","261","465","7975","7864","8519"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","6","490","7","188","206","117","507","267","183","91","148"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","0","1280","92","941","767","18","327","657","857","465","143"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","1","1196","46","668","838","82","234","890","679","281","58"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","2","1267","157","313","311","46","212","818","806","593","86"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","3","667","37","213","530","32","213","872","541","155","26"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","4","783","83","253","369","122","300","184","258","249","24"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","5","458","24","322","92","45","300","585","257","213","50"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","6","803","63","1182","289","45","300","585","257","213","50"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","7","441","131","278","224","36","263","377","171","231","34"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","8","509","50","204","707","2","157","501","153","127","22"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","9","1094","64","201","345","34","127","259","171","161","36"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","10","1094","64","201","345","34","127","259","171","161","36"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","0","390","52","230","843","108","191","560","197","278","113"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","1","480","52","230","843","108","191","560","197","278","113"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","2","1023","305","293","410","60","212","368","165","296","46"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","3","568","85","380","278","32","448","514","474","247","63"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","4","445","2","270","259","63","236","214","191","221","63"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","5","533","163","448","228","22","208","251","115","105","22"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","6","495","182","374","313","18","150","561","171","165","45"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","7","774","179","212","631","2","217","740","157","97","8"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","8","453","149","447","184","39","392","541","104","154","7"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","9","448","144","248","424","15","230","274","228","153","67"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","10","448","144","248","424","15","230","274","228","153","67"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","0","545","135","169","205","55","149","601","137","242","128"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","1","340","12","274","251","43","252","4696","-247","191","31"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","2","161","1","258","433","38","341","295","160","191","31"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","3","913","108","193","218","22","229","486","222","256","128"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","4","526","138","192","242","27","186","222","165","256","128"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","5","445","166","229","210","66","208","247","150","39","430"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","6","489","155","304","255","70","119","507","149","246","164"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","7","16002","474","136","195","45","581","387","207","249","136"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","8","411","147","268","282","103","203","389","177","268","434"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","9","412","160","236","251","2","175","256","164","288","133"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","10","412","160","236","251","2","175","256","164","288","133"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","0","1882","605","417","830","573","418","569","409","917","85"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","1","1866","459","432","936","72","273","517","325","662","123"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","2","1932","104","513","719","89","241","339","767","232","118"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","3","2030","73","263","400","120","208","464","160","346","79"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","4","1555","73","192","521","96","176","638","152","877","211"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","5","1426","151","309","577","641","241","280","179","349","194"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","6","1742","280","157","376","128","170","926","175","605","137"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","7","1668","81","224","306","147","144","315","157","257","89"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","8","1971","165","232","441","65","281","354","161","564","51"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","9","2400","32","236","376","120","192","448","112","488","81"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","10","2400","32","236","376","120","192","448","112","488","81"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","0","2030","145","312","393","224","235","356","288","261","43"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","1","624","156","311","425","32","192","217","289","807","136"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","2","718","148","245","433","32","128","249","281","217","46"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","3","1352","131","309","1161","176","169","806","233","477","57"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","4","2089","16","376","427","51","208","321","125","314","29"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","5","1903","172","264","409","40","184","433","509","589","17"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","6","1654","107","200","410","16","224","1491","192","670","59"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","7","1209","6","497","439","8","144","1439","421","673","74"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","8","1274","48","280","964","129","207","3077","104","401","25"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","9","2349","31","389","281","40","144","400","96","601","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","10","2349","31","389","281","40","144","400","96","601","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","0","2319","14","308","403","48","200","525","1221","972","52"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","1","1806","26","368","467","75","184","1153","435","700","153"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","2","2048","146","280","885","47","342","345","234","305","49"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","3","2018","150","290","602","17","199","358","158","274","122"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","4","1429","163","274","529","32","241","177","308","265","55"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","5","2053","145","461","422","63","201","281","191","390","122"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","6","463","5","192","353","73","177","235","337","673","162"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","7","1560","0","321","458","32","137","289","140","203","50"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","8","1541","5","221","1009","135","211","274","169","250","48"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","9","5090","2","213","449","48","208","152","128","217","88"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","10","5090","2","213","449","48","208","152","128","217","88"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","0","483","120","123","1018","110","158","295","31","169","94"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","1","508","102","117","392","128","163","122","270","202","94"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","2","368","127","121","239","119","78","183","87","210","92"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","3","435","142","113","21","40","309","238","203","128","116"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","4","417","117","366","949","111","58","62","9449","9694","9571"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","5","380","130","220","314","105","102","110","7867","8383","8252"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","0","446","104","125","438","121","95","153","17","180","87"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","1","432","104","239","164","6","158","202","7748","7995","7956"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","2","414","118","144","221","131","176","215","11540","12746","12761"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","3","406","107","124","79","111","114","159","167","917","107"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","4","446","125","108","221","126","261","242","325","175","86"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","5","441","103","137","215","101","108","81","6387","6765","6691"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","6","551","99","136","328","115","41","59","-218","236","95"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","7","409","107","223","207","99","46","58","10863","13220","13333"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","8","402","103","178","199","99","117","271","238","2","71"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","0","354","48","131","818","32","206","1284","127","427","79"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","1","372","51","134","797","42","819","743","224","428","80"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","2","725","69","135","1556","41","174","742","73","323","54"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","3","405","48","118","1787","40","127","683","106","294","17"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","4","383","31","115","1582","26","213","1007","206","268","46"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","5","818","68","276","997","42","171","1047","146","362","61"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","6","422","18","140","836","22","241","1118","229","601","49"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","7","396","20","150","862","17","142","841","92","401","50"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","8","377","7","101","773","56","153","984","102","453","46"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","9","411","7","86","453","24","160","407","109","366","48"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","10","411","7","86","453","24","160","407","109","366","48"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","0","523","29","181","792","60","455","593","173","553","77"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","1","352","16","188","794","30","343","816","111","459","58"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","2","439","28","200","840","46","183","831","101","280","79"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","3","435","109","136","792","35","222","954","154","561","65"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","4","439","68","125","512","35","139","586","85","437","49"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","5","411","16","146","586","64","310","578","108","452","51"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","6","370","4","177","495","39","210","720","134","420","68"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","7","838","73","157","1703","53","157","1289","108","412","64"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","8","595","10","130","654","36","254","737","154","467","68"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","9","354","9","182","1269","45","265","660","129","268","67"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","10","354","9","182","1269","45","265","660","129","268","67"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","0","476","93","153","752","45","223","523","126","344","59"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","1","430","9459","10414","10908","10240","11871","12243","12206","12424","12181"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","2","393","119","226","176","156","183","449","134","390","41"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","3","446","8","122","827","11","182","1323","193","524","53"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","4","465","69","85","1200","120","143","1223","166","269","60"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","5","464","91","128","766","42","150","1563","153","276","53"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","6","420","69","108","976","65","97","1208","175","272","71"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","7","390","131","101","824","42","297","1132","240","229","53"
