"user","session","task","iteration","negative_UD_percentage"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2c","0","0.12121212121212122"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2c","1","0.6666666666666666"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2c","2","0.09090909090909091"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2c","3","0.09090909090909091"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2c","4","0.12121212121212122"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2c","5","0.6363636363636364"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2c","6","0.15151515151515152"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2c","7","0.6666666666666666"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2c","8","0.6666666666666666"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2c","9","0.12121212121212122"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2c","10","0.12121212121212122"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2c","0","0.12121212121212122"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2c","1","0.12121212121212122"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2c","2","0.15151515151515152"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2c","3","0.15151515151515152"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2c","4","0.15151515151515152"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2c","5","0.15151515151515152"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2c","6","0.18181818181818182"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2c","7","0.15151515151515152"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2c","8","0.18181818181818182"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2c","9","0.12121212121212122"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2c","10","0.12121212121212122"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2c","0","0.15151515151515152"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2c","1","0.12121212121212122"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2c","2","0.15151515151515152"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2c","3","0.696969696969697"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2c","4","0.6666666666666666"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2c","5","0.15151515151515152"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2c","6","0.6666666666666666"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2c","7","0.15151515151515152"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2c","8","0.12121212121212122"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2c","9","0.15151515151515152"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2c","10","0.15151515151515152"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2c","0","0.3333333333333333"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2c","1","0.30303030303030304"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2c","2","0.3333333333333333"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2c","3","0.30303030303030304"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2c","4","0.2727272727272727"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2c","5","0.36363636363636365"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2c","6","0.24242424242424243"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2c","7","0.2727272727272727"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2c","8","0.21212121212121213"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2c","9","0.2727272727272727"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2c","10","0.2727272727272727"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2c","0","0.2727272727272727"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2c","1","0.30303030303030304"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2c","2","0.36363636363636365"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2c","3","0.21212121212121213"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2c","4","0.2727272727272727"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2c","5","0.30303030303030304"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2c","6","0.30303030303030304"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2c","7","0.30303030303030304"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2c","8","0.24242424242424243"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2c","9","0.3333333333333333"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2c","10","0.3333333333333333"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2c","0","0.5757575757575758"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2c","1","0.30303030303030304"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2c","2","0.2727272727272727"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2c","3","0.2727272727272727"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2c","4","0.3333333333333333"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2c","5","0.2727272727272727"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2c","6","0.2727272727272727"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2c","7","0.30303030303030304"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2c","8","0.24242424242424243"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2c","9","0.3333333333333333"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2c","10","0.3333333333333333"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2c","0","0.5151515151515151"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2c","1","0.45454545454545453"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2c","2","0.8181818181818182"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2c","3","0.42424242424242425"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2c","4","0.7878787878787878"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2c","5","0.5454545454545454"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2c","6","0.5151515151515151"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2c","7","0.6060606060606061"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","0","0.5151515151515151"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","1","0.5151515151515151"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","2","0.6060606060606061"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","3","0.7878787878787878"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","4","0.7878787878787878"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","5","0.8181818181818182"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","6","0.8181818181818182"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","7","0.5454545454545454"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","8","0.5757575757575758"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","0","0.5757575757575758"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","1","0.48484848484848486"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","2","0.5454545454545454"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","3","0.48484848484848486"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","4","0.8181818181818182"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","5","0.8484848484848485"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","6","0.8181818181818182"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","7","0.5454545454545454"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","8","0.5454545454545454"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2c","0","0.5151515151515151"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2c","1","0.5151515151515151"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2c","2","0.6060606060606061"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2c","3","0.6666666666666666"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2c","4","0.6363636363636364"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2c","5","0.9393939393939394"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2c","6","0.9696969696969697"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2c","7","0.6060606060606061"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2c","8","0.9696969696969697"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2c","9","0.5757575757575758"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2c","10","0.5757575757575758"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2c","0","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2c","1","0.6060606060606061"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2c","2","0.6666666666666666"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2c","3","0.5151515151515151"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2c","4","0.5151515151515151"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2c","5","0.5757575757575758"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2c","6","0.7878787878787878"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2c","7","0.45454545454545453"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2c","8","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2c","9","0.42424242424242425"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2c","10","0.42424242424242425"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2c","0","0.9696969696969697"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2c","1","0.6363636363636364"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2c","2","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2c","3","0.9696969696969697"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2c","4","0.9696969696969697"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2c","5","0.9696969696969697"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2c","6","0.9696969696969697"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2c","7","0.5757575757575758"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2c","0","0.030303030303030304"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2c","1","0.030303030303030304"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2c","2","0.030303030303030304"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2c","3","0.030303030303030304"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2c","4","0.030303030303030304"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2c","5","0.09090909090909091"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2c","6","0.09090909090909091"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2c","7","0.030303030303030304"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2c","8","0.09090909090909091"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2c","9","0.06060606060606061"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2c","10","0.06060606060606061"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2c","0","0.06060606060606061"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2c","1","0.15151515151515152"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2c","2","0.12121212121212122"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2c","3","0.06060606060606061"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2c","4","0.12121212121212122"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2c","5","0.12121212121212122"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2c","6","0.09090909090909091"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2c","7","0.09090909090909091"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2c","8","0.15151515151515152"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2c","9","0.15151515151515152"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2c","10","0.15151515151515152"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2c","0","0.09090909090909091"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2c","1","0.12121212121212122"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2c","2","0.12121212121212122"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2c","3","0.12121212121212122"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2c","4","0.06060606060606061"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2c","5","0.09090909090909091"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2c","6","0.09090909090909091"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2c","7","0.06060606060606061"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2c","8","0.09090909090909091"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2c","9","0.12121212121212122"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2c","10","0.12121212121212122"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2c","0","0.06060606060606061"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2c","1","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2c","2","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2c","3","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2c","4","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2c","5","0.06060606060606061"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2c","6","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2c","7","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2c","8","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2c","9","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2c","10","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2c","0","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2c","1","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2c","2","0.06060606060606061"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2c","3","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2c","4","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2c","5","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2c","6","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2c","7","0.06060606060606061"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2c","8","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2c","9","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2c","10","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2c","0","0.06060606060606061"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2c","1","0.06060606060606061"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2c","2","0.06060606060606061"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2c","3","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2c","4","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2c","5","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2c","6","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2c","7","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2c","8","0.030303030303030304"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2c","9","0.06060606060606061"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2c","10","0.06060606060606061"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2c","0","0.42424242424242425"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2c","1","0.36363636363636365"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2c","2","0.7272727272727273"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2c","3","0.3939393939393939"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2c","4","0.42424242424242425"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2c","5","0.42424242424242425"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2c","6","0.45454545454545453"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2c","7","0.3333333333333333"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2c","8","0.3939393939393939"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2c","9","0.36363636363636365"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2c","10","0.36363636363636365"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2c","0","0.2727272727272727"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2c","1","0.3939393939393939"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2c","2","0.3939393939393939"
