"user","session","task","iteration","accuracy"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","0","0.9807692307692307"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","1","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","2","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","3","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","4","0.9782608695652174"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","5","0.9230769230769231"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","6","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","7","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","8","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","9","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","10","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","0","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","1","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","2","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","3","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","4","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","5","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","6","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","7","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","8","0.9782608695652174"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","9","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","10","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","0","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","1","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","2","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","3","0.9782608695652174"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","4","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","5","0.9782608695652174"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","6","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","7","1"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","8","0.9787234042553191"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","9","0.9782608695652174"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","10","0.9782608695652174"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","0","0.9056603773584906"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","1","0.9215686274509803"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","2","0.9777777777777777"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","3","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","4","0.9777777777777777"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","5","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","6","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","7","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","8","0.9574468085106383"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","9","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","10","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","0","0.9777777777777777"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","1","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","2","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","3","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","4","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","5","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","6","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","7","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","8","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","9","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","10","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","0","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","1","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","2","0.9574468085106383"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","3","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","4","0.9574468085106383"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","5","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","6","0.9782608695652174"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","7","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","8","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","9","1"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","10","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","0","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","1","0.9230769230769231"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","2","0.9583333333333334"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","3","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","4","0.9782608695652174"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","5","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","6","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","7","0.9583333333333334"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","8","0.9444444444444444"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","9","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","10","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","0","0.9782608695652174"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","1","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","2","0.9782608695652174"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","3","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","4","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","5","0.9583333333333334"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","6","0.9782608695652174"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","7","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","8","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","9","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","10","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","0","0.9285714285714286"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","1","0.9230769230769231"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","2","0.9782608695652174"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","3","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","4","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","5","0.9583333333333334"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","6","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","7","1"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","8","0.9230769230769231"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","9","0.9583333333333334"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","10","0.9583333333333334"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","0","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","1","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","2","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","3","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","4","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","5","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","6","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","7","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","8","0.9777777777777777"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","9","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","10","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","0","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","1","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","2","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","3","0.9583333333333334"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","4","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","5","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","6","0.9074074074074074"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","7","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","8","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","9","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","10","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","0","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","1","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","2","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","3","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","4","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","5","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","6","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","7","0.8793103448275862"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","8","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","9","1"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","10","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","0","0.9583333333333334"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","1","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","2","0.8771929824561403"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","3","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","4","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","5","0.94"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","6","0.9782608695652174"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","7","0.94"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","8","0.94"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","9","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","10","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","0","0.9782608695652174"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","1","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","2","0.9782608695652174"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","3","0.9583333333333334"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","4","0.9782608695652174"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","5","0.9230769230769231"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","6","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","7","0.9782608695652174"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","8","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","9","0.9090909090909091"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","10","0.9090909090909091"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","0","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","1","0.8928571428571429"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","2","0.9230769230769231"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","3","0.9230769230769231"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","4","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","5","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","6","0.9230769230769231"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","7","1"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","8","0.9230769230769231"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","9","0.94"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","10","0.94"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","0","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","1","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","2","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","3","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","4","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","5","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","6","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","7","0.9777777777777777"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","8","0.9056603773584906"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","9","0.9777777777777777"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","10","0.9777777777777777"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","0","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","1","0.9777777777777777"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","2","0.9259259259259259"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","3","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","4","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","5","0.9787234042553191"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","6","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","7","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","8","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","9","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","10","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","0","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","1","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","2","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","3","0.9777777777777777"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","4","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","5","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","6","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","7","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","8","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","9","1"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","10","1"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","0","0.9583333333333334"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","1","0.9056603773584906"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","2","1"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","3","1"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","4","1"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","5","1"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","6","1"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","7","0.864406779661017"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","8","0.9230769230769231"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","9","0.9056603773584906"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","10","0.9056603773584906"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","0","0.9574468085106383"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","1","0.8412698412698413"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","2","1"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","3","1"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","4","1"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","5","0.8208955223880597"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","6","1"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","7","0.9215686274509803"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","8","0.9777777777777777"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","9","0.9387755102040817"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","10","0.9387755102040817"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","0","0.9574468085106383"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","1","0.9402985074626866"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","2","0.9215686274509803"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","3","0.7471264367816092"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","4","1"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","5","0.8771929824561403"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","6","0.8524590163934426"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","7","0.9387755102040817"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","8","0.9056603773584906"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","9","0.8974358974358975"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","10","0.8974358974358975"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","1","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","2","0.8909090909090909"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","3","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","4","0.9574468085106383"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","5","0.9574468085106383"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","6","0.9574468085106383"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","7","0.9777777777777777"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","8","0.9387755102040817"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","9","0.9387755102040817"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","10","0.9387755102040817"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","0","0.9056603773584906"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","1","0.9387755102040817"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","2","0.9215686274509803"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","3","0.8524590163934426"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","4","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","5","0.9387755102040817"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","6","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","7","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","8","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","9","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","10","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","0","0.9574468085106383"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","1","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","2","0.8771929824561403"
