"user","session","task","iteration","digraph_qu","digraph_u!","digraph_!f","digraph_fa","digraph_aB","digraph_B8","digraph_8*","digraph_*e","digraph_en"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","0","2383","1479","1695","1423","1006","708","1881","1156","727"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","1","1199","1016","1487","1423","1118","1286","2355","1233","704"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","2","1014","3597","4096","1296","1401","894","3859","891","780"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","3","1975","3091","3989","1845","1262","1691","1854","1074","728"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","4","1860","799","1348","1353","719","1078","2013","1020","578"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","5","1513","1563","1792","1124","537","630","1861","469","294"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","6","1163","2114","1772","546","743","689","1087","592","305"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","7","1484","1101","1736","1231","1753","991","1098","493","365"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","8","4105","1146","1705","1061","1697","874","1532","687","395"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","9","1243","1655","1197","977","937","1413","1832","857","478"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","10","1243","1655","1197","977","937","1413","1832","857","478"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","0","912","1683","2396","1126","1559","604","1416","712","380"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","1","542","1219","1693","843","1353","737","850","925","803"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","2","583","892","1912","1880","2351","946","1748","1628","842"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","3","1775","1087","1078","973","1293","1044","789","748","649"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","4","1488","1476","2042","1393","1500","1157","1847","1027","658"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","5","1162","1299","1318","775","958","1844","597","1175","1041"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","6","793","920","912","787","931","757","941","764","656"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","7","1108","892","1238","1096","913","1066","1386","550","391"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","8","830","1267","1139","941","799","615","863","1028","785"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","9","1283","657","1163","1205","1006","718","756","813","750"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","10","1283","657","1163","1205","1006","718","756","813","750"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","0","895","617","613","484","740","607","1006","598","334"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","1","566","1591","1394","502","438","1119","706","643","593"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","2","814","655","706","702","1868","780","931","568","456"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","3","754","556","1036","830","1001","866","747","651","530"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","4","595","628","661","522","1356","864","720","479","362"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","5","1185","850","966","703","743","1034","1176","525","415"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","6","1138","662","551","390","655","684","808","484","323"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","7","1231","629","547","411","631","678","753","446","299"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","8","588","589","626","472","473","490","668","414","295"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","0","2307","740","704","660","432","800","1201","520","295"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","1","1720","649","792","586","524","1609","1393","639","391"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","2","522","454","716","441","617","1024","947","464","304"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","3","2027","381","425","274","536","864","1465","1131","305"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","4","1321","319","441","330","353","919","869","400","222"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","5","655","521","886","520","457","889","754","368","1297"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","6","613","378","479","297","701","744","889","387","279"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","7","594","408","377","235","336","873","2556","776","419"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","8","625","408","960","1162","801","696","3714","869","352"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","9","1290","407","529","355","825","1260","2045","793","413"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","10","1290","407","529","355","825","1260","2045","793","413"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","0","990","803","760","549","506","919","965","984","586"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","1","1001","564","697","539","382","736","712","575","478"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","2","5880","502","464","344","674","774","794","611","479"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","3","1627","473","936","783","727","745","640","579","397"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","4","1340","436","442","374","427","730","1998","828","439"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","5","669","505","818","607","758","697","793","716","403"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","6","1201","472","644","406","1034","1059","995","668","436"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","7","618","404","441","281","407","773","1413","1233","444"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","8","617","460","441","257","468","871","721","631","400"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","9","1596","531","505","316","680","830","2658","1569","546"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","10","1596","531","505","316","680","830","2658","1569","546"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","0","834","929","668","504","392","967","502","592","466"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","1","1843","494","854","762","431","820","1049","693","289"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","2","1033","551","504","367","1016","771","959","646","452"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","3","618","552","697","468","600","927","566","552","411"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","4","1248","499","991","761","624","664","1930","700","394"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","5","1019","472","452","334","579","689","944","429","247"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","6","630","536","359","275","527","792","841","464","266"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","7","647","358","342","228","742","772","882","465","261"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","8","475","447","361","251","808","595","768","431","1300"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","9","1253","387","422","323","340","706","970","465","313"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","10","1253","387","422","323","340","706","970","465","313"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","0","1395","394","515","1127","1147","634","1476","1606","171"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","1","2140","530","1140","821","484","875","1456","806","571"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","2","1273","558","769","556","326","455","967","685","194"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","3","660","418","424","219","783","567","1409","786","656"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","4","630","392","483","265","612","5644","511","459","256"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","5","1063","418","614","329","749","1145","379","407","708"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","0","1128","510","388","222","630","332","2252","1344","254"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","1","668","275","451","236","482","437","497","531","313"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","2","575","355","422","253","630","362","467","781","187"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","3","685","1373","705","462","691","306","618","360","274"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","4","526","377","524","293","536","313","1303","381","163"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","5","562","377","423","225","846","375","634","683","162"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","6","530","1469","900","476","553","316","554","605","216"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","7","448","676","1066","393","674","377","437","534","254"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","8","527","374","558","392","433","1385","597","517","240"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","1","0","515","600","512","243","538","285","799","501","237"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","1","1","546","311","299","497","573","2641","434","442","235"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","0","1155","682","725","361","786","909","1487","1294","584"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","1","1381","502","736","405","618","919","12645","12699","12437"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","2","1374","414","576","394","691","716","928","647","329"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","3","1124","612","706","485","790","700","10831","10764","10306"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","4","3220","768","605","438","685","757","914","836","520"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","5","1800","645","600","348","669","773","902","706","412"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","6","982","373","439","285","777","693","13950","14154","13793"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","7","982","373","439","285","777","693","13950","14154","13793"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","8","680","741","806","339","960","1006","642","571","206"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","9","611","816","1184","472","703","602","553","330","197"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","10","1204","608","492","238","446","882","1312","782","256"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","11","1204","608","492","238","446","882","1312","782","256"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","0","983","474","417","256","681","721","985","828","483"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","1","562","406","264","192","776","1465","7594","6961","6516"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","2","866","413","405","243","687","379","593","486","191"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","3","641","389","464","403","709","462","11287","11905","11463"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","4","666","981","728","343","709","550","9188","9741","8954"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","5","688","510","509","317","562","475","6720","7139","6710"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","6","750","414","556","379","851","414","11109","11291","10880"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","7","761","392","646","382","653","431","750","956","409"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","8","815","436","417","262","642","414","8546","8757","8458"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","0","562","500","365","229","633","465","9463","9645","8950"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","1","564","409","648","460","539","559","9633","9443","9256"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","2","848","446","420","235","698","411","594","550","240"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","3","640","453","333","750","1122","1018","11011","11209","10727"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","4","978","429","490","331","882","303","10162","10670","10363"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","5","627","1034","496","265","799","782","8754","8185","8650"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","6","595","634","404","234","1240","806","668","393","877"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","0","1459","1905","2004","859","814","1248","2347","1531","467"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","1","1373","912","1713","850","984","1395","7659","1254","461"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","2","1286","750","864","457","938","1300","1981","1611","819"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","3","833","485","997","632","499","1391","2727","941","301"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","4","984","529","857","575","764","1226","786","799","380"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","5","616","678","7485","8393","674","1084","982","721","375"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","6","988","1426","1685","427","674","1084","982","721","375"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","7","481","729","706","322","583","852","705","631","374"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","8","683","456","1110","811","768","2156","775","512","292"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","9","1260","503","726","479","1288","672","676","550","282"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","10","1260","503","726","479","1288","672","676","550","282"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","0","-9351","-16426","-16308","-16618","-16700","-14593","-14535","-14936","-15117"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","1","675","555","1275","855","687","982","998","635","509"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","2","1443","2974","930","573","753","799","946","789","469"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","3","770","2525","857","394","614","2257","3072","875","413"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","4","589","587","716","399","1132","682","673","630","404"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","5","544","930","886","338","687","687","1026","481","234"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","6","529","793","876","439","528","966","919","533","335"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","7","1102","614","1054","736","655","1198","1173","475","263"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","8","465","1519","873","346","688","1192","912","483","291"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","9","482","699","886","536","711","761","979","562","357"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","10","482","699","886","536","711","761","979","562","357"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","0","613","569","550","339","328","4229","1149","583","245"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","1","491","960","728","375","568","7207","10658","1085","376"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","2","298","561","868","564","711","826","702","543","376"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","3","1158","518","566","322","382","7331","6661","1065","269"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","4","537","618","610","350","340","1897","571","659","269"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","5","532","668","640","345","660","676","702","424","2146"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","6","500","797","734","415","510","845","1857","1189","267"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","7","16571","1346","570","331","925","1230","1350","590","259"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","8","454","711","729","469","583","1098","936","641","1550"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","9","450","665","661","334","782","616","721","742","298"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","10","450","665","661","334","782","616","721","742","298"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","0","2588","1661","1422","1481","1566","1145","3549","1508","1114"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","1","2434","1411","1544","1088","1125","932","2346","1168","864"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","2","2161","1213","1383","868","1126","707","2151","1132","422"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","3","2220","924","807","608","1032","776","1840","610","505"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","4","1755","821","840","713","1112","910","1632","1172","1192"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","5","1713","891","1029","1345","1537","664","771","761","606"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","6","2123","893","700","568","1187","1224","4497","963","814"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","7","1874","1061","681","533","1151","602","897","565","418"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","8","1976","980","840","593","1129","770","1393","860","727"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","9","2575","740","748","560","968","784","888","792","649"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","10","2575","740","748","560","968","784","888","792","649"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","0","2083","968","856","745","1093","691","1615","669","390"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","1","670","937","879","577","1040","672","1614","1214","829"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","2","733","865","821","561","920","496","1422","632","334"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","3","1358","922","1477","1425","869","1100","1375","872","622"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","4","2246","989","938","557","991","624","874","592","478"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","5","1958","954","816","529","1064","712","1830","1328","694"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","6","1676","1041","745","498","1199","1810","2561","1005","800"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","7","1345","1445","1064","527","1120","1654","2233","1261","810"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","8","1383","1205","1379","1020","790","3284","3556","624","502"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","9","2460","901","805","385","1588","694","974","824","666"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","10","2460","901","805","385","1588","694","974","824","666"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","0","2505","827","862","568","1032","893","2893","2409","1151"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","1","1988","1077","997","669","1084","1481","2316","1379","746"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","2","2068","1102","1317","1053","906","839","1405","723","492"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","3","2049","995","1043","741","1077","763","946","590","482"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","4","1440","874","962","648","793","873","1220","734","404"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","5","2066","1048","1058","578","942","625","907","743","605"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","6","647","627","704","553","889","823","1149","1225","679"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","7","1729","732","930","608","961","577","1349","510","358"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","8","1689","595","1429","1032","942","677","1258","578","401"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","9","5254","649","820","609","840","840","576","482","376"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","10","5254","649","820","609","840","840","576","482","376"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","0","515","393","1277","1047","1024","593","1432","359","201"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","1","537","330","643","410","701","356","1255","588","248"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","2","450","447","2536","277","522","399","785","409","214"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","3","509","395","2015","143","924","688","741","456","156"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","4","469","696","1317","982","323","245","9816","9927","9797"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","5","444","530","540","320","439","321","8214","8582","8395"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","0","491","332","753","489","368","343","943","295","190"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","1","486","463","530","286","377","477","8074","8275","8017"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","2","455","350","495","269","474","481","11968","12940","12807"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","3","451","303","607","2650","631","355","546","1180","978"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","4","467","351","459","260","590","1681","641","646","189"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","5","478","323","467","242","383","288","6686","6908","6823"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","6","598","278","587","392","331","298","5884","827","262"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","7","462","407","479","227","296","253","11178","13402","13388"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","8","447","358","538","216","311","506","693","2355","170"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","0","476","689","1012","916","930","1575","1583","616","564"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","1","496","714","1012","894","1420","1659","1200","661","549"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","2","845","1283","1772","1650","2105","1001","1281","468","436"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","3","516","766","1988","1877","899","894","1136","472","386"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","4","483","697","1761","1662","1092","1313","2072","566","372"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","5","924","909","1381","1086","914","1307","1335","581","499"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","6","505","741","1049","908","858","1465","1534","916","700"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","7","499","834","1093","931","839","1069","1362","554","533"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","8","472","686","950","882","918","1227","1283","611","553"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","9","495","611","616","536","885","652","722","531","465"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","10","495","611","616","536","885","652","722","531","465"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","0","656","716","1050","903","1062","1174","1019","819","667"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","1","454","725","1110","880","909","1284","1144","670","592"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","2","549","732","1191","933","1078","1108","1127","488","422"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","3","451","886","1035","883","1408","1284","1314","806","682"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","4","446","811","741","598","827","793","1649","600","548"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","5","501","708","841","700","1062","1012","877","659","600"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","6","459","656","782","588","809","1024","1121","643","546"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","7","1006","855","1962","1807","1003","1561","1739","594","544"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","8","704","742","898","743","699","1093","1056","709","594"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","9","455","784","1564","1373","728","1018","948","462","398"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","10","455","784","1564","1373","728","1018","948","462","398"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","0","508","1028","984","841","876","847","810","551","466"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","1","386","1028","1032","855","885","771","935","454","391"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","2","401","1913","968","337","2562","729","1227","532","484"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","3","531","793","1026","887","995","1602","1711","725","631"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","4","472","712","1386","1368","999","1469","1504","493","384"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","5","471","982","999","853","894","1813","1931","434","377"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","6","427","779","1149","1087","766","1391","1540","505","390"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","7","421","747","1028","921","828","3942","2020","541","328"
