"user","session","task","iteration","shiftRight","shiftLeft","capsLock"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","0","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","1","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","2","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","3","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","4","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","5","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","6","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","7","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","8","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","9","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","2a","10","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","0","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","1","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","2","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","3","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","4","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","5","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","6","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","7","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","8","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","9","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","2a","10","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","0","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","1","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","2","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","3","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","4","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","5","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","6","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","7","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","8","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","9","0","0","0"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","2a","10","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","0","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","1","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","2","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","3","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","4","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","5","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","6","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","7","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","8","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","9","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","2a","10","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","0","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","1","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","2","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","3","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","4","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","5","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","6","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","7","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","8","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","9","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","2a","10","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","0","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","1","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","2","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","3","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","4","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","5","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","6","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","7","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","8","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","9","0","0","0"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","2a","10","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","0","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","1","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","2","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","3","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","4","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","5","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","6","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","7","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","8","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","9","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","2a","10","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","0","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","1","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","2","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","3","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","4","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","5","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","6","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","7","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","8","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","9","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2a","10","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","0","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","1","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","2","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","3","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","4","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","5","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","6","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","7","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","8","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","9","0","0","0"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2a","10","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","0","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","1","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","2","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","3","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","4","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","5","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","6","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","7","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","8","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","9","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","2a","10","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","0","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","1","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","2","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","3","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","4","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","5","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","6","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","7","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","8","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","9","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","2a","10","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","0","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","1","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","2","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","3","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","4","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","5","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","6","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","7","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","8","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","9","0","0","0"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","2a","10","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","0","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","1","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","2","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","3","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","4","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","5","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","6","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","7","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","8","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","9","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","2a","10","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","0","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","1","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","2","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","3","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","4","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","5","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","6","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","7","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","8","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","9","1","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","2a","10","1","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","0","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","1","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","2","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","3","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","4","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","5","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","6","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","7","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","8","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","9","0","0","0"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","2a","10","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","0","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","1","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","2","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","3","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","4","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","5","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","6","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","7","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","8","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","9","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","2a","10","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","0","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","1","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","2","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","3","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","4","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","5","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","6","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","7","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","8","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","9","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","2a","10","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","0","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","1","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","2","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","3","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","4","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","5","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","6","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","7","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","8","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","9","0","0","0"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","2a","10","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","0","0","1","0"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","1","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","2","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","3","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","4","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","5","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","6","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","7","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","8","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","9","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","0","2a","10","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","0","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","1","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","2","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","3","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","4","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","5","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","6","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","7","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","8","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","9","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","1","2a","10","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","0","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","1","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","2","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","3","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","4","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","5","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","6","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","7","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","8","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","9","0","0","0"
"4dfc506d-5928-4039-b257-1767b88d3276","2","2a","10","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","0","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","1","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","2","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","3","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","4","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","5","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","6","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","7","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","8","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","9","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","2a","10","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","0","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","1","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","2","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","3","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","4","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","5","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","6","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","7","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","8","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","9","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2a","10","0","0","0"
