"user","session","task","iteration","shiftRight","shiftLeft","capsLock"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","0","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","1","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","2","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","3","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","4","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","5","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","6","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","7","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","8","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","9","0","0","0"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2a","10","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2a","0","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2a","1","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2a","2","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2a","3","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2a","4","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2a","5","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2a","6","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2a","7","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2a","8","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2a","9","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2a","10","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2a","0","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2a","1","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2a","2","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2a","3","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2a","4","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2a","5","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2a","6","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2a","7","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2a","8","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2a","9","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2a","10","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2a","11","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2a","0","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2a","1","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2a","2","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2a","3","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2a","4","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2a","5","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2a","6","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2a","7","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2a","8","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2a","9","0","0","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2a","10","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","0","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","1","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","2","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","3","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","4","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","5","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","6","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","7","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","8","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","9","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","10","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","11","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","12","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","13","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","14","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","15","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","16","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","17","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","18","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","19","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","20","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2a","21","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2a","0","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2a","1","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2a","2","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2a","3","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2a","4","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2a","5","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2a","6","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2a","7","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2a","8","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2a","9","0","0","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2a","10","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","0","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","1","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","2","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","3","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","4","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","5","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","6","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","7","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","8","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","9","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","10","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","11","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","0","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","1","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","2","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","3","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","4","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","5","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","6","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","7","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","8","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","9","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","10","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","0","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","1","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","2","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","3","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","4","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","5","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","6","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","7","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","8","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","9","0","0","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","10","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","0","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","1","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","2","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","3","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","4","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","5","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","6","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","7","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","8","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","9","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","10","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","0","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","1","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","2","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","3","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","4","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","5","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","6","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","7","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","8","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","9","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","10","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","11","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","12","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","13","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","14","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","15","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","16","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","17","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","18","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","19","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","20","0","0","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","21","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","0","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","1","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","2","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","3","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","4","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","5","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","6","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","7","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","8","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","9","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","10","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","0","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","1","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","2","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","3","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","4","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","5","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","6","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","7","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","8","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","9","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","10","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","0","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","1","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","2","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","3","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","4","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","5","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","6","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","7","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","8","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","9","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","10","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","0","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","1","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","2","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","3","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","4","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","5","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","6","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","7","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","8","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","9","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","10","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","0","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","1","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","2","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","3","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","4","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","5","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","6","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","7","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","8","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","9","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","10","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","0","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","1","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","2","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","3","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","4","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","5","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","6","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","7","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","8","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","9","0","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","10","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","0","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","1","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","2","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","3","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","4","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","5","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","6","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","7","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","8","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","9","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","10","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","0","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","1","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","2","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","3","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","4","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","5","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","6","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","7","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","8","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","9","0","0","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","10","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","0","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","1","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","2","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","3","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","4","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","5","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","6","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","7","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","8","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","9","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","10","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","11","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","12","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","0","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","1","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","2","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","3","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","4","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","5","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","6","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","7","0","0","0"
