"user","session","task","iteration","shiftRight","shiftLeft","capsLock"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","8","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","9","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","10","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","0","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","1","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","2","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","3","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","4","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","5","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","6","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","7","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","8","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","9","0","0","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","10","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","0","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","1","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","2","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","3","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","4","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","5","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","6","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","7","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","8","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","9","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","10","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","0","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","1","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","2","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","3","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","4","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","5","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","6","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","7","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","8","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","9","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","10","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","0","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","1","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","2","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","3","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","4","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","5","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","6","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","7","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","8","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","9","0","0","0"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","10","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","0","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","1","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","2","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","3","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","4","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","5","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","6","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","7","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","8","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","9","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","10","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","0","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","1","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","2","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","3","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","4","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","5","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","6","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","7","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","8","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","9","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","10","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","11","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","0","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","1","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","2","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","3","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","4","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","5","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","6","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","7","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","8","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","9","0","0","0"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","10","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","0","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","1","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","2","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","3","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","4","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","5","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","6","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","7","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","8","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","9","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","10","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","0","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","1","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","2","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","3","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","4","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","5","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","6","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","7","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","8","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","9","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","10","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","0","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","1","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","2","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","3","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","4","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","5","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","6","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","7","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","8","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","9","0","0","0"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","10","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","0","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","1","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","2","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","3","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","4","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","5","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","6","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","7","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","8","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","9","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","10","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","0","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","1","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","2","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","3","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","4","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","5","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","6","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","7","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","8","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","9","0","0","0"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","10","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","0","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","1","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","2","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","3","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","4","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","5","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","6","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","7","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","8","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","9","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","10","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","0","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","1","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","2","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","3","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","4","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","5","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","6","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","7","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","8","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","9","0","0","0"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","10","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","0","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","1","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","2","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","3","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","4","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","5","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","6","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","7","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","8","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","9","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","10","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","0","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","1","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","2","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","3","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","4","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","5","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","6","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","7","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","8","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","9","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2a","10","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","0","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","1","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","2","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","3","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","4","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","5","0","1","0"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","6","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","7","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","8","0","0","0"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2a","9","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","0","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","1","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","2","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","3","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","4","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","5","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","6","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","7","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","8","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","9","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2a","10","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","0","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","1","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","2","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","3","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","4","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","5","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","6","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","7","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","8","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","9","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2a","10","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","0","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","1","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","2","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","3","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","4","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","5","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","6","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","7","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","8","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","9","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2a","10","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","0","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","1","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","2","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","3","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","4","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","5","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","6","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","7","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","8","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","9","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2a","10","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","0","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","1","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","2","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","3","1","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","4","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","5","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","6","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","7","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","8","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","9","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2a","10","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","0","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","1","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","2","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","3","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","4","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","5","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","6","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","7","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","8","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","9","0","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2a","10","0","0","0"