"user","session","task","iteration","shiftRight","shiftLeft"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2c","3","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2c","4","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2c","5","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2c","6","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2c","7","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2c","8","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2c","9","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","2c","10","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2c","0","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2c","1","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2c","2","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2c","3","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2c","4","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2c","5","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2c","6","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2c","7","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2c","8","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2c","9","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2c","10","0","1"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","2c","11","0","1"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2c","0","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2c","1","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2c","2","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2c","3","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2c","4","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2c","5","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2c","6","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2c","7","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2c","8","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","0","2c","9","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2c","0","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2c","1","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2c","2","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2c","3","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2c","4","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2c","5","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2c","6","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2c","7","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2c","8","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2c","9","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2c","10","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","1","2c","11","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2c","0","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2c","1","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2c","2","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2c","3","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2c","4","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2c","5","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2c","6","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2c","7","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2c","8","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2c","9","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2c","10","1","0"
"5bb2e225-97b1-4e34-ad76-4fe1249d664c","2","2c","11","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2c","0","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2c","1","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2c","2","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2c","3","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2c","4","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2c","5","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2c","6","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2c","7","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2c","8","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2c","9","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","2c","10","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2c","0","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2c","1","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2c","2","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2c","3","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2c","4","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2c","5","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2c","6","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2c","7","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2c","8","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2c","9","1","0"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","2c","10","1","0"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2c","0","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2c","1","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2c","2","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2c","3","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2c","4","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2c","5","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2c","6","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2c","7","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2c","8","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2c","9","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2c","10","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2c","0","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2c","1","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2c","2","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2c","3","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2c","4","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2c","5","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2c","6","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2c","7","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2c","8","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2c","9","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2c","10","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2c","0","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2c","1","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2c","2","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2c","3","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2c","4","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2c","5","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2c","6","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2c","7","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2c","8","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2c","9","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2c","10","0","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2c","0","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2c","1","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2c","2","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2c","3","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2c","4","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2c","5","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2c","6","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2c","7","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2c","8","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2c","9","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2c","10","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2c","0","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2c","1","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2c","2","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2c","3","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2c","4","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2c","5","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2c","6","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2c","7","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2c","8","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2c","9","1","0"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2c","10","1","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2c","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2c","1","1","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2c","2","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2c","3","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2c","4","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2c","5","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2c","6","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2c","7","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2c","8","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2c","9","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2c","10","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2c","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2c","1","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2c","2","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2c","3","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2c","4","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2c","5","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2c","6","0","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2c","7","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2c","8","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2c","9","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2c","10","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2c","0","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2c","1","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2c","2","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2c","3","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2c","4","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2c","5","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2c","6","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2c","7","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2c","8","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2c","9","0","0"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2c","10","0","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2c","0","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2c","1","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2c","2","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2c","3","0.8","0.2"
"78274e72-031c-4168-bb19-ef98352003a6","0","2c","4","0.8333333333333334","0.16666666666666666"
"78274e72-031c-4168-bb19-ef98352003a6","0","2c","5","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2c","6","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2c","7","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2c","8","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2c","9","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","0","2c","10","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2c","0","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2c","1","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2c","2","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2c","3","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2c","4","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2c","5","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2c","6","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2c","7","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2c","8","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2c","9","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2c","10","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","1","2c","11","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2c","0","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2c","1","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2c","2","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2c","3","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2c","4","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2c","5","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2c","6","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2c","7","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2c","8","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2c","9","1","0"
"78274e72-031c-4168-bb19-ef98352003a6","2","2c","10","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2c","0","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2c","1","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2c","2","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2c","3","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2c","4","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2c","5","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2c","6","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2c","7","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2c","8","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2c","9","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2c","10","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2c","0","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2c","1","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2c","2","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2c","3","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2c","4","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2c","5","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2c","6","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2c","7","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2c","8","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2c","9","1","0"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2c","10","1","0"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2c","0","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2c","1","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2c","2","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2c","3","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2c","4","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2c","5","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2c","6","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2c","7","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2c","8","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2c","9","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2c","10","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2c","0","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2c","1","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2c","2","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2c","3","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2c","4","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2c","5","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2c","6","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2c","7","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2c","8","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2c","9","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2c","10","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2c","0","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2c","1","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2c","2","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2c","3","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2c","4","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2c","5","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2c","6","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2c","7","0","1"
