"user","session","task","iteration","shiftRight","shiftLeft"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2c","8","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2c","9","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2c","10","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2c","0","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2c","1","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2c","2","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2c","3","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2c","4","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2c","5","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2c","6","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2c","7","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2c","8","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2c","9","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2c","10","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2c","0","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2c","1","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2c","2","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2c","3","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2c","4","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2c","5","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2c","6","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2c","7","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2c","8","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2c","9","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2c","10","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2c","11","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2c","0","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2c","1","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2c","2","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2c","3","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2c","4","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2c","5","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2c","6","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2c","7","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2c","8","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2c","9","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2c","10","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2c","0","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2c","1","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2c","2","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2c","3","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2c","4","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2c","5","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2c","6","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2c","7","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2c","8","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2c","9","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2c","10","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2c","0","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2c","1","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2c","2","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2c","3","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2c","4","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2c","5","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2c","6","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2c","7","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2c","8","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2c","9","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2c","10","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2c","0","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2c","1","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2c","2","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2c","3","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2c","4","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2c","5","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2c","6","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2c","7","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2c","8","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2c","9","0","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2c","10","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2c","0","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2c","1","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2c","2","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2c","3","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2c","4","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2c","5","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2c","6","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2c","7","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2c","8","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2c","9","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2c","10","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2c","0","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2c","1","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2c","2","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2c","3","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2c","4","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2c","5","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2c","6","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2c","7","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2c","8","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2c","9","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2c","10","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2c","0","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2c","1","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2c","2","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2c","3","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2c","4","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2c","5","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2c","6","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2c","7","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2c","8","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2c","9","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2c","10","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2c","0","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2c","1","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2c","2","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2c","3","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2c","4","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2c","5","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2c","6","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2c","7","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2c","8","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2c","9","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2c","10","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2c","0","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2c","1","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2c","2","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2c","3","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2c","4","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2c","5","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2c","6","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2c","7","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2c","8","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2c","9","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2c","10","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2c","0","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2c","1","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2c","2","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2c","3","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2c","4","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2c","5","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2c","6","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2c","7","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2c","8","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2c","9","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2c","10","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2c","11","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","0","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","1","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","2","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","3","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","4","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","5","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","6","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","7","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","8","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","9","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","10","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","11","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","12","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","13","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","14","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2c","15","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2c","0","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2c","1","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2c","2","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2c","3","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2c","4","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2c","5","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2c","6","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2c","7","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2c","8","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2c","9","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2c","10","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2c","0","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2c","1","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2c","2","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2c","3","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2c","4","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2c","5","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2c","6","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2c","7","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2c","8","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2c","9","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","1","2c","10","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2c","0","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2c","1","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2c","2","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2c","3","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2c","4","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2c","5","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2c","6","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2c","7","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2c","8","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","2","2c","9","0","1"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2c","0","1","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2c","1","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2c","2","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2c","3","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2c","4","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2c","5","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2c","6","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2c","7","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2c","8","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2c","9","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","0","2c","10","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2c","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2c","1","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2c","2","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2c","3","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2c","4","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2c","5","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2c","6","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2c","7","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2c","8","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2c","9","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","1","2c","10","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2c","0","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2c","1","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2c","2","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2c","3","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2c","4","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2c","5","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2c","6","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2c","7","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2c","8","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2c","9","0","0"
"e861cdce-a713-40ab-82ac-4d9691788a19","2","2c","10","0","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2c","0","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2c","1","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2c","2","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2c","3","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2c","4","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2c","5","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2c","6","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2c","7","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2c","8","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2c","9","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","0","2c","10","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2c","0","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2c","1","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2c","2","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2c","3","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2c","4","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2c","5","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2c","6","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2c","7","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2c","8","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2c","9","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","1","2c","10","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2c","0","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2c","1","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2c","2","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2c","3","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2c","4","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2c","5","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2c","6","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2c","7","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2c","8","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2c","9","1","0"
"ea92f37c-6652-4339-b685-7ae99d5f272f","2","2c","10","1","0"