"user","session","task","iteration","UD_qu!","UD_u!f","UD_!fa","UD_faB","UD_aB8","UD_B8*","UD_8*e","UD_*en"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","0","3506","2778","2054","2154","1528","2175","2611","1347"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","1","2115","2278","1767","2341","1931","2956","2942","1464"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","2","4465","4769","4412","2432","1971","4323","4553","1083"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","3","4975","4763","4365","2818","2247","2731","2391","1371"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","4","2504","1978","1641","1834","1516","2693","2536","1194"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","5","2942","2721","1904","1620","961","2181","2152","579"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","6","3099","2681","1886","1246","1160","1400","1331","740"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","7","2461","2255","2003","2784","2284","1581","1323","657"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","8","5101","2201","1889","2650","2267","1952","1743","875"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","9","2768","2457","1404","1775","1885","2408","2188","1082"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","0","1","10","2768","2457","1404","1775","1885","2408","2188","1082"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","0","2569","2743","2612","2536","1952","1655","1693","827"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","1","1753","2062","1835","2133","1898","1201","1541","1196"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","2","1359","2493","2215","4015","3155","2048","2727","1634"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","3","2781","1944","1304","2116","1864","1344","1400","909"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","4","2914","2792","2228","2787","2151","2442","2429","1189"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","5","2416","2012","1507","1611","2576","2242","1598","1297"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","6","1616","1571","1179","1531","1458","1261","1543","892"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","7","1938","1702","1535","1815","1752","1645","1727","698"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","8","1969","2188","1284","1682","1180","1138","1603","1184"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","9","1892","1524","1513","1952","1483","1021","1444","986"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","1","1","10","1892","1524","1513","1952","1483","1021","1444","986"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","0","1509","987","732","1188","1116","1266","1221","738"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","1","2036","1998","1501","909","1356","1619","1128","820"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","2","1461","1180","982","2385","2523","1251","1243","720"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","3","1278","1422","1122","1824","1364","1254","1217","778"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","4","1133","1143","766","1842","1696","1268","1034","621"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","5","1983","1436","1094","1393","1425","1552","1449","679"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","6","1752","974","650","1026","1055","1155","1036","591"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","7","1832","943","660","1005","953","1113","983","538"
"1060d17b-2e21-4a6b-90f1-f451764a20d0","2","1","8","1162","984","731","928","747","892","928","520"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","0","2895","1347","952","995","1089","1520","1385","633"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","1","2241","1273","928","1069","1889","2025","1856","757"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","2","975","1049","752","906","1496","1424","1187","671"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","3","2407","737","463","698","1304","1721","1932","1151"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","4","1640","656","546","681","1169","1227","1121","509"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","5","1145","1222","920","857","1193","1202","968","1577"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","6","871","753","503","899","1324","1136","1034","522"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","7","898","705","450","569","1073","2828","2832","919"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","8","926","1279","2008","1875","1433","3961","3953","984"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","9","1602","880","552","1069","2000","2259","2438","815"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","0","1","10","1602","880","552","1069","2000","2259","2438","815"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","0","1670","1467","792","893","1281","1361","1644","1097"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","1","1538","1148","817","920","1016","983","1184","725"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","2","6270","895","495","874","1343","1013","1284","744"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","3","2075","1337","973","1362","1239","993","1138","597"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","4","1774","792","582","801","997","2309","2533","831"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","5","1172","1234","839","1247","1344","1032","1314","814"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","6","1672","987","661","1326","1949","1275","1551","691"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","7","1002","788","480","552","1101","1632","1901","1324"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","8","949","851","449","592","1236","1079","1272","640"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","9","2004","938","530","868","1365","2914","3289","1666"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","1","1","10","2004","938","530","868","1365","2914","3289","1666"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","0","1666","1313","789","895","1263","1213","975","710"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","1","2295","1262","994","1176","1060","1408","1490","723"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","2","1583","1000","542","1249","1672","1192","1424","744"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","3","1146","1145","718","950","1222","1109","1022","626"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","4","1694","1396","1015","1257","1145","2176","2370","804"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","5","1491","800","585","913","1147","1201","1189","542"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","6","1019","835","450","801","1183","1112","1153","561"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","7","1004","636","442","968","1332","1232","1162","549"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","8","799","744","466","1057","1200","1118","915","1585"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","9","1640","729","556","632","932","1235","1169","580"
"10f69cd9-1e5d-4e54-93e8-bfbae554d069","2","1","10","1640","729","556","632","932","1235","1169","580"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","0","1696","770","1445","1398","1687","1741","2585","1631"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","1","2381","1576","1194","1144","1189","2088","2172","838"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","2","1543","1234","869","679","703","1237","1377","702"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","3","979","631","446","906","1180","1724","2118","836"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","4","1018","666","489","769","6071","6002","877","483"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","0","1","5","1355","909","639","948","1787","1413","693","947"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","0","1503","719","415","751","765","2461","3463","1346"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","1","925","636","474","604","721","798","919","538"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","2","785","705","462","767","782","703","1099","862"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","3","1888","1824","716","1037","827","798","890","450"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","4","900","796","564","700","675","1493","1596","388"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","5","836","707","446","982","1084","886","985","687"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","6","1857","2232","926","853","674","750","890","634"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","7","1011","1362","1098","901","809","690","822","539"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","1","8","772","856","675","542","1711","1697","977","556"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","1","0","986","943","571","662","644","991","1105","520"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","1","1","760","552","703","801","3104","2984","697","447"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","0","1727","1155","766","1012","1376","1811","2398","1296"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","2","1671","892","593","954","1254","1253","1309","766"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","4","3975","1148","665","999","1154","1251","1535","871"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","5","2356","941","663","878","1127","1281","1408","747"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","8","1309","1176","853","1186","1319","1489","976","580"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","9","1341","1438","1244","1036","936","979","719","475"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","10","1719","789","551","530","1128","2027","1669","815"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","0","1","11","1719","789","551","530","1128","2027","1669","815"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","0","1343","713","439","786","1145","1277","1533","934"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","2","1201","658","430","812","814","885","850","561"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","1","1","7","1057","922","689","905","880","1031","1341","958"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","2","1191","677","429","827","850","887","944","664"
"24404d19-ec5c-4c88-a836-0dbbdd7fc2f6","2","1","6","1222","850","432","1357","1539","1207","878","1179"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","0","3272","2968","2096","1655","1735","2938","3021","1533"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","1","2239","1957","1725","1752","2145","8164","8234","1434"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","2","1879","1301","1010","1349","2026","2463","2786","1837"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","3","1281","1269","1099","1099","1677","3246","3127","1087"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","4","1430","1133","1063","1217","1690","1828","1327","930"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","6","2351","1929","1823","1056","1458","1481","1446","883"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","7","1079","1157","804","869","1172","1180","1165","774"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","8","1089","1362","1214","1577","2767","2430","1134","677"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","9","1699","1028","860","1733","1833","1089","1055","671"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","0","1","10","1699","1028","860","1733","1833","1089","1055","671"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","1","1178","1600","1287","1434","1478","1420","1436","866"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","2","4112","3611","1093","1266","1340","1377","1570","962"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","3","3210","3002","973","976","2423","4815","3473","1041"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","4","1174","1033","856","1468","1578","1141","1112","813"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","5","1311","1368","996","1003","1166","1462","1392","610"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","6","1140","1295","1002","949","1344","1324","1281","703"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","7","1537","1456","1159","1389","1636","1631","1491","641"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","8","1835","1945","1035","995","1488","1563","1291","620"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","9","1037","1337","998","1232","1242","1466","1313","766"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","1","1","10","1037","1337","998","1232","1242","1466","1313","766"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","0","1047","950","684","612","4408","4777","1595","586"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","2","858","1171","999","1237","1196","1233","1085","728"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","4","1017","1036","718","663","2051","2246","1065","672"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","5","1034","1079","775","939","1128","1131","976","2531"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","6","1142","1227","894","855","1236","2195","2293","1210"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","7","17443","1780","706","1211","1574","2193","1733","600"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","8","1018","1172","916","949","1478","1645","1400","1923"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","9","955","1090","744","1114","1223","1081","1299","752"
"2e69a799-4e15-43aa-aadb-ef5c0013c6fe","2","1","10","955","1090","744","1114","1223","1081","1299","752"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","0","3644","2666","2073","2474","2293","4125","4648","1705"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","1","3386","2523","1696","2141","1784","2761","3189","1370"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","2","3270","2083","1532","1905","1592","2519","2516","1322"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","3","3071","1468","1015","1520","1600","2152","2290","769"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","4","2503","1469","1032","1729","1846","1904","2652","1487"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","5","2453","1611","1797","2241","1960","1155","1353","1018"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","6","2736","1436","892","1627","2241","4795","5285","1172"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","7","2854","1518","908","1537","1609","1184","1305","726"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","8","2791","1588","992","1657","1618","1809","2092","1023"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","9","3283","1252","932","1408","1560","1224","1568","953"
"43a2b7d3-9d57-4a08-a564-db94470b0320","0","1","10","3283","1252","932","1408","1560","1224","1568","953"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","0","2906","1512","1208","1614","1549","1950","1996","798"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","1","1451","1505","1031","1585","1520","2069","2539","1236"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","2","1450","1441","949","1449","1288","1669","1773","749"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","3","2149","2090","1741","2118","1800","1669","2014","1017"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","4","3219","1551","1068","1497","1407","1177","1341","756"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","5","2740","1506","936","1553","1592","2109","2649","1433"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","6","2610","1586","833","1681","2785","2880","3374","1135"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","7","2784","2012","1152","1639","2630","2448","3073","1398"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","8","2540","2304","1435","1681","3867","3763","4076","725"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","9","3330","1317","909","1933","2138","1268","1702","889"
"43a2b7d3-9d57-4a08-a564-db94470b0320","1","1","10","3330","1317","909","1933","2138","1268","1702","889"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","0","3318","1381","1027","1552","1725","3261","4081","2588"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","1","3039","1706","1199","1678","2381","2644","3260","1425"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","2","3024","2139","1485","1912","1403","1899","1894","910"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","3","2894","1748","1182","1801","1641","1351","1378","798"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","4","2151","1562","1081","1409","1425","1916","1646","873"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","5","2969","1645","1214","1457","1366","1251","1459","958"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","6","1269","1139","904","1369","1535","1737","2037","1231"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","7","2461","1341","1080","1537","1401","1637","1719","665"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","8","2279","1803","1452","1839","1408","1661","1667","729"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","9","5901","1256","980","1401","1472","1264","930","641"
"43a2b7d3-9d57-4a08-a564-db94470b0320","2","1","10","5901","1256","980","1401","1472","1264","930","641"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","0","788","1547","1306","1961","1459","1730","1760","391"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","1","765","856","661","983","894","1489","1573","634"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","2","770","2862","2574","680","843","1001","1107","413"
"4dfc506d-5928-4039-b257-1767b88d3276","0","1","3","762","2297","2137","1027","1303","1191","994","484"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","0","719","960","804","736","616","1133","1221","305"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","3","647","786","3178","3170","872","742","1559","1241"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","4","693","702","498","724","2010","2080","962","660"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","6","777","729","651","608","588","6123","6566","853"
"4dfc506d-5928-4039-b257-1767b88d3276","1","1","8","702","718","555","428","700","928","2810","2523"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","0","1117","1570","1110","1814","2299","1874","2072","753"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","1","1159","1592","1109","2272","2260","2116","1637","782"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","2","2059","2920","1866","3714","2932","1540","1676","581"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","3","1234","2636","2078","2736","1666","1347","1502","564"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","4","1149","2343","1841","2728","2192","2378","2432","670"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","5","1765","2014","1470","1958","2050","1595","1770","718"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","6","1228","1650","1121","1744","2082","1881","2221","1015"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","7","1313","1777","1162","1753","1766","1590","1824","686"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","8","1151","1535","1059","1744","1992","1526","1792","711"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","9","1099","1141","699","1397","1377","967","1144","630"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","0","1","10","1099","1141","699","1397","1377","967","1144","630"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","0","1343","1585","1161","1905","1781","1600","1665","933"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","1","1163","1647","1196","1759","1850","1612","1703","803"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","2","1253","1723","1284","1965","2003","1404","1514","630"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","3","1228","1785","1126","2256","2470","1644","1966","927"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","4","1189","1427","827","1390","1481","1856","2164","711"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","5","1193","1403","955","1698","1764","1311","1428","807"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","6","1111","1261","875","1358","1623","1425","1630","769"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","7","1788","2660","2066","2757","2407","2011","2225","726"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","8","1436","1510","987","1406","1538","1412","1611","836"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","9","1230","2166","1668","2056","1481","1306","1281","592"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","1","1","10","1230","2166","1668","2056","1481","1306","1281","592"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","0","1443","1859","1073","1672","1500","1134","1235","673"
"5b834c47-8cef-4bdb-af3a-0fb64c36ff07","2","1","1","1331","1871","1103","1714","1546","1109","1269","571"
